id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
ba3c34ed-8a67-4075-9c6f-5a783503d925	"{""resourceType"":""Location"",""status"":""inactive"",""name"":""Makombe Clinic (construction)"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.5491,""latitude"":-21.90371},""managingOrganization"":{""reference"":""Organization/7a866752-14f5-4b1f-996e-0027561564f4"",""display"":""Makombe Clinic (construction)""},""id"":""ba3c34ed-8a67-4075-9c6f-5a783503d925"",""meta"":{""versionId"":""1eaafc64-1987-4090-863e-798ec0ded2a6"",""lastUpdated"":""2024-09-29T12:20:19.600Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.6-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Makombe Clinic (construction)""}"	"{""longitude"":30.5491,""latitude"":-21.90371}"	Organization/7a866752-14f5-4b1f-996e-0027561564f4		inactive	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	7a866752-14f5-4b1f-996e-0027561564f4	0101000020E6100000CD3B4ED1918C3E407311DF8959E735C0
32a4c1d4-0cf2-41a6-91e0-f9b5ef307665	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chipadze Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Shamva-Bindura Rd"",""state"":""Bindura"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.3551502228,""latitude"":-17.31758},""managingOrganization"":{""reference"":""Organization/00004258-2d26-46a3-bba8-37c9d3322d40"",""display"":""Chipadze Clinic""},""id"":""32a4c1d4-0cf2-41a6-91e0-f9b5ef307665"",""meta"":{""versionId"":""9b2aab0a-fb78-4721-b986-7de7217505d4"",""lastUpdated"":""2024-09-29T12:20:20.996Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:20.996-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chipadze Clinic""}"	"{""longitude"":31.3551502228,""latitude"":-17.31758}"	Organization/00004258-2d26-46a3-bba8-37c9d3322d40		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	00004258-2d26-46a3-bba8-37c9d3322d40	0101000020E6100000D6170020EB5A3F401ADD41EC4C5131C0
9bba46be-1c70-460a-bd1b-f2b6aad1d72f	"{""resourceType"":""Location"",""status"":""active"",""name"":""Dite Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sinyoni""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.3900299072,""latitude"":-22.22214},""managingOrganization"":{""reference"":""Organization/b53411db-8f23-408c-b8ad-cdf4c70cfe76"",""display"":""Dite Rural Health Centre""},""id"":""9bba46be-1c70-460a-bd1b-f2b6aad1d72f"",""meta"":{""versionId"":""fd9cb29c-7f79-46c0-9abd-f9a4a3e6ab07"",""lastUpdated"":""2024-09-29T12:20:18.650Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.65-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Dite Rural Health Centre""}"	"{""longitude"":30.3900299072,""latitude"":-22.22214}"	Organization/b53411db-8f23-408c-b8ad-cdf4c70cfe76		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	b53411db-8f23-408c-b8ad-cdf4c70cfe76	0101000020E6100000CBE2FFFFD8633E402922C32ADE3836C0
017ed310-fbde-4bd9-a583-3380aeefe95b	"{""resourceType"":""Location"",""status"":""active"",""name"":""Zezane Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sitauzis""],""city"":""Gwanda"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.5034198761,""latitude"":-21.62461},""managingOrganization"":{""reference"":""Organization/71d76bc5-a3ad-43ed-9521-16c17915c67c"",""display"":""Zezane Clinic""},""id"":""017ed310-fbde-4bd9-a583-3380aeefe95b"",""meta"":{""versionId"":""aeb4728e-9cfa-4f95-afcc-b7dd4f4a872e"",""lastUpdated"":""2024-09-29T12:20:18.654Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.654-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Zezane Clinic""}"	"{""longitude"":29.5034198761,""latitude"":-21.62461}"	Organization/71d76bc5-a3ad-43ed-9521-16c17915c67c		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	71d76bc5-a3ad-43ed-9521-16c17915c67c	0101000020E610000081010020E0803D402BC1E270E69F35C0
0f33a647-7abe-49ba-9238-2106d4ea8225	"{""resourceType"":""Location"",""status"":""active"",""name"":""Prison Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9852790833,""latitude"":-22.22269},""managingOrganization"":{""reference"":""Organization/929c654a-501c-41e9-bb57-5779fe1bb7d8"",""display"":""Prison Clinic""},""id"":""0f33a647-7abe-49ba-9238-2106d4ea8225"",""meta"":{""versionId"":""4b7c514b-2d99-400c-a6ff-b4dff9afb07c"",""lastUpdated"":""2024-09-29T12:20:18.985Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.985-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Prison Clinic""}"	"{""longitude"":29.9852790833,""latitude"":-22.22269}"	Organization/929c654a-501c-41e9-bb57-5779fe1bb7d8		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	929c654a-501c-41e9-bb57-5779fe1bb7d8	0101000020E6100000D43400403BFC3D4070253B36023936C0
d299ee5e-f3f7-410e-8054-cc92af50a9ea	"{""resourceType"":""Location"",""status"":""active"",""name"":""Shabwe Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Nuli""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.2227802277,""latitude"":-22.10489},""managingOrganization"":{""reference"":""Organization/2c33e597-8376-4006-988f-564029361742"",""display"":""Shabwe Rural Health Centre""},""id"":""d299ee5e-f3f7-410e-8054-cc92af50a9ea"",""meta"":{""versionId"":""d54d1947-699a-4430-a545-7974b58efc67"",""lastUpdated"":""2024-09-29T12:20:19.064Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.064-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Shabwe Rural Health Centre""}"	"{""longitude"":30.2227802277,""latitude"":-22.10489}"	Organization/2c33e597-8376-4006-988f-564029361742		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	2c33e597-8376-4006-988f-564029361742	0101000020E6100000BC2A002008393E406DAD2F12DA1A36C0
0a8fefd5-f6eb-4405-90fe-f313a989161d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Shashe Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Maramani""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.3224391937,""latitude"":-22.10292},""managingOrganization"":{""reference"":""Organization/20d61600-2c2d-4f59-9e70-58a0cf9f43dc"",""display"":""Shashe Clinic""},""id"":""0a8fefd5-f6eb-4405-90fe-f313a989161d"",""meta"":{""versionId"":""51108892-a2ca-4af2-a630-4a9fb60e78ac"",""lastUpdated"":""2024-09-29T12:20:19.313Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.313-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Shashe Clinic""}"	"{""longitude"":29.3224391937,""latitude"":-22.10292}"	Organization/20d61600-2c2d-4f59-9e70-58a0cf9f43dc		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	20d61600-2c2d-4f59-9e70-58a0cf9f43dc	0101000020E6100000DEE3FF5F8B523D40B51A12F7581A36C0
94335c97-d2c4-4c79-85d6-4c8794a677cc	"{""resourceType"":""Location"",""status"":""active"",""name"":""Tongwe Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.0404205322,""latitude"":-21.93567},""managingOrganization"":{""reference"":""Organization/1aa80f23-a754-4327-80d1-b6f7885bc2e4"",""display"":""Tongwe Clinic""},""id"":""94335c97-d2c4-4c79-85d6-4c8794a677cc"",""meta"":{""versionId"":""47a0f1ae-91a1-4614-8754-99640cbf8ea1"",""lastUpdated"":""2024-09-29T12:20:19.378Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.378-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Tongwe Clinic""}"	"{""longitude"":30.0404205322,""latitude"":-21.93567}"	Organization/1aa80f23-a754-4327-80d1-b6f7885bc2e4		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	1aa80f23-a754-4327-80d1-b6f7885bc2e4	0101000020E6100000CBE2FFFF580A3E402BD9B11188EF35C0
a5c54390-823b-4762-b719-c679bb6f5a30	"{""resourceType"":""Location"",""status"":""active"",""name"":""Majini Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Makado""],""city"":""Gwanda"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.6906700134,""latitude"":-21.50331},""managingOrganization"":{""reference"":""Organization/221f97c2-2c6c-47b1-888d-265d326181a2"",""display"":""Majini Rural Health Centre""},""id"":""a5c54390-823b-4762-b719-c679bb6f5a30"",""meta"":{""versionId"":""53e29d03-c968-421a-a9e9-a0b0fa4f0866"",""lastUpdated"":""2024-09-29T12:20:18.696Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.696-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Majini Rural Health Centre""}"	"{""longitude"":29.6906700134,""latitude"":-21.50331}"	Organization/221f97c2-2c6c-47b1-888d-265d326181a2		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	221f97c2-2c6c-47b1-888d-265d326181a2	0101000020E610000081E1FFBFCFB03D40F0BF95ECD88035C0
0986477c-ffe2-4120-9073-146420c939ff	"{""resourceType"":""Location"",""status"":""active"",""name"":""Masera Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Makado""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.5865001678,""latitude"":-21.93431},""managingOrganization"":{""reference"":""Organization/ab520a00-7ece-458e-9f7d-268af27d4eec"",""display"":""Masera Clinic""},""id"":""0986477c-ffe2-4120-9073-146420c939ff"",""meta"":{""versionId"":""36cda1ca-b9d9-4162-ac72-4e6a6154b2c6"",""lastUpdated"":""2024-09-29T12:20:18.799Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.799-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Masera Clinic""}"	"{""longitude"":29.5865001678,""latitude"":-21.93431}"	Organization/ab520a00-7ece-458e-9f7d-268af27d4eec		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ab520a00-7ece-458e-9f7d-268af27d4eec	0101000020E6100000ADCCFFDF24963D406553AEF02EEF35C0
e60e467a-64dc-4ac5-9b64-297124546f6c	"{""resourceType"":""Location"",""status"":""active"",""name"":""NRZ Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.0078105927,""latitude"":-22.22078},""managingOrganization"":{""reference"":""Organization/48b5ca07-a041-432c-b221-06169d0e844a"",""display"":""NRZ Clinic""},""id"":""e60e467a-64dc-4ac5-9b64-297124546f6c"",""meta"":{""versionId"":""514487be-fce9-4374-a02b-ecd5f20742a8"",""lastUpdated"":""2024-09-29T12:20:19.030Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.03-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""NRZ Clinic""}"	"{""longitude"":30.0078105927,""latitude"":-22.22078}"	Organization/48b5ca07-a041-432c-b221-06169d0e844a		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	48b5ca07-a041-432c-b221-06169d0e844a	0101000020E6100000793500E0FF013E40639CBF09853836C0
728afe33-1782-4270-a470-c68da028b947	"{""resourceType"":""Location"",""status"":""active"",""name"":""Swereki Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Masole""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.4038600922,""latitude"":-21.87125},""managingOrganization"":{""reference"":""Organization/071fcdf2-e2f1-4eef-a24d-7be21f02cde9"",""display"":""Swereki Clinic""},""id"":""728afe33-1782-4270-a470-c68da028b947"",""meta"":{""versionId"":""4075d920-478c-4178-b806-b4af23b49901"",""lastUpdated"":""2024-09-29T12:20:19.313Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.313-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Swereki Clinic""}"	"{""longitude"":29.4038600922,""latitude"":-21.87125}"	Organization/071fcdf2-e2f1-4eef-a24d-7be21f02cde9		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	071fcdf2-e2f1-4eef-a24d-7be21f02cde9	0101000020E61000009628006063673D40D7A3703D0ADF35C0
291dd94e-5b33-4805-bcd4-310117866f65	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mtetengwe Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9283,""latitude"":-21.99529},""managingOrganization"":{""reference"":""Organization/741e6fff-2b62-4822-94d7-aafa4ddec27a"",""display"":""Mtetengwe Clinic""},""id"":""291dd94e-5b33-4805-bcd4-310117866f65"",""meta"":{""versionId"":""6879c539-76b3-4552-9973-683fe737b415"",""lastUpdated"":""2024-09-29T12:20:19.378Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.378-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mtetengwe Clinic""}"	"{""longitude"":29.9283,""latitude"":-21.99529}"	Organization/741e6fff-2b62-4822-94d7-aafa4ddec27a		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	741e6fff-2b62-4822-94d7-aafa4ddec27a	0101000020E610000076E09C11A5ED3D402D095053CBFE35C0
c0c471d2-26ca-4004-a966-aecf14611768	"{""resourceType"":""Location"",""status"":""inactive"",""name"":""Mazunga Clinic(not Open)"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mazunga""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.86923,""latitude"":-21.7345},""managingOrganization"":{""reference"":""Organization/33dbb2c6-8e75-4631-ac4e-f70c02191a1d"",""display"":""Mazunga Clinic(not Open)""},""id"":""c0c471d2-26ca-4004-a966-aecf14611768"",""meta"":{""versionId"":""23bd16b6-3f8c-42e3-83a5-0ead20a8bca4"",""lastUpdated"":""2024-09-29T12:20:19.600Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.6-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mazunga Clinic(not Open)""}"	"{""longitude"":29.86923,""latitude"":-21.7345}"	Organization/33dbb2c6-8e75-4631-ac4e-f70c02191a1d		inactive	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	33dbb2c6-8e75-4631-ac4e-f70c02191a1d	0101000020E6100000BCB376DB85DE3D4079E9263108BC35C0
a59b7797-551c-4442-bfaf-c6c1da0ef303	"{""resourceType"":""Location"",""status"":""active"",""name"":""Bikita Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.606470108,""latitude"":-20.06703},""managingOrganization"":{""reference"":""Organization/2a886253-42af-4cd2-9bcd-7a7aefa88325"",""display"":""Bikita Rural Hospital""},""id"":""a59b7797-551c-4442-bfaf-c6c1da0ef303"",""meta"":{""versionId"":""94ecf800-4f7b-47de-aa73-963449040324"",""lastUpdated"":""2024-09-29T12:20:19.675Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.675-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Bikita Rural Hospital""}"	"{""longitude"":31.606470108,""latitude"":-20.06703}"	Organization/2a886253-42af-4cd2-9bcd-7a7aefa88325		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	2a886253-42af-4cd2-9bcd-7a7aefa88325	0101000020E610000091DCFF9F419B3F40D3D9C9E0281134C0
79a1e837-9fcd-4803-a0dd-e054142cb474	"{""resourceType"":""Location"",""status"":""active"",""name"":""Hozvi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Nyika Growth Point""],""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.5372505188,""latitude"":-20.05172},""managingOrganization"":{""reference"":""Organization/5b030886-1055-4bd2-adc2-d3c55605a43e"",""display"":""Hozvi Clinic""},""id"":""79a1e837-9fcd-4803-a0dd-e054142cb474"",""meta"":{""versionId"":""8857af9d-647e-4a92-839f-a1dde944bc2c"",""lastUpdated"":""2024-09-29T12:20:19.876Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.876-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Hozvi Clinic""}"	"{""longitude"":31.5372505188,""latitude"":-20.05172}"	Organization/5b030886-1055-4bd2-adc2-d3c55605a43e		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	5b030886-1055-4bd2-adc2-d3c55605a43e	0101000020E61000004A01004089893F40938C9C853D0D34C0
f804c795-d906-4d11-837f-8287a6a64995	"{""resourceType"":""Location"",""status"":""active"",""name"":""Masarasa Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Glencova""],""city"":""Masvingo"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.42301,""latitude"":-19.95815},""managingOrganization"":{""reference"":""Organization/b84dcbbf-56bb-4af7-aa16-c41d011be66c"",""display"":""Masarasa Clinic""},""id"":""f804c795-d906-4d11-837f-8287a6a64995"",""meta"":{""versionId"":""b861ba29-3677-4b4b-a65f-84928f6e8925"",""lastUpdated"":""2024-09-29T12:20:20.882Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:20.882-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Masarasa Clinic""}"	"{""longitude"":31.42301,""latitude"":-19.95815}"	Organization/b84dcbbf-56bb-4af7-aa16-c41d011be66c		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	b84dcbbf-56bb-4af7-aa16-c41d011be66c	0101000020E610000087E123624A6C3F4093A9825149F533C0
