id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
9ea66ac4-2aa8-48f5-991c-dc80f3b74b1e	"{""resourceType"":""Organization"",""name"":""Emakhandeni Clinic Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Makhosi Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""9ea66ac4-2aa8-48f5-991c-dc80f3b74b1e"",""meta"":{""versionId"":""e9acdaa3-20e8-4764-b353-5a98eea8600a"",""lastUpdated"":""2024-09-29T12:21:53.675Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.675-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Emakhandeni Clinic Clinic""}"		Emakhandeni Clinic Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Emakhandeni Clinic Clinic
c2fe835f-88aa-4fbe-830c-1a31c70fc89a	"{""resourceType"":""Organization"",""name"":""WILKINS infectious Hospital Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hospital"",""display"":""Hospital""}]}],""active"":true,""address"":[{""line"":[""52JH+JV3""],""city"":""Weale Rd"",""state"":""Harare"",""postalCode"":""ZW""}],""id"":""c2fe835f-88aa-4fbe-830c-1a31c70fc89a"",""meta"":{""versionId"":""83b558b8-26ea-49ac-b957-85dcefa24b64"",""lastUpdated"":""2024-09-29T12:21:53.883Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.883-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""WILKINS infectious Hospital Hospital""}"		WILKINS infectious Hospital Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	WILKINS infectious Hospital Hospital
efb9ee49-069a-4c9a-870d-adfb1eb7fba4	"{""resourceType"":""Organization"",""name"":""Mtambi Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Gudo""],""city"":""Zvishavane"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""efb9ee49-069a-4c9a-870d-adfb1eb7fba4"",""meta"":{""versionId"":""0c1a19a1-e8a6-4bbc-923b-ea4d87b985d2"",""lastUpdated"":""2024-09-29T12:21:50.321Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:50.321-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mtambi Clinic""}"		Mtambi Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mtambi Clinic
51a01d8f-ce8f-48f6-9df2-edf2b6215ca8	"{""resourceType"":""Organization"",""name"":""Mhondongori Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Bannockburn""],""city"":""Zvishavane"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""51a01d8f-ce8f-48f6-9df2-edf2b6215ca8"",""meta"":{""versionId"":""e8ba6a52-3300-4bcb-894e-913d5d5e1121"",""lastUpdated"":""2024-09-29T12:21:50.869Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:50.869-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mhondongori Clinic""}"		Mhondongori Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mhondongori Clinic
99f09431-f7c2-4695-87f3-09f5f9df1ef8	"{""resourceType"":""Organization"",""name"":""Weleza Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""city"":""Zvishavane"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""99f09431-f7c2-4695-87f3-09f5f9df1ef8"",""meta"":{""versionId"":""ac92f051-f244-427c-a791-73ba7530d36c"",""lastUpdated"":""2024-09-29T12:21:50.957Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:50.957-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Weleza Rural Health Centre""}"		Weleza Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Weleza Rural Health Centre
36770904-b993-4b94-8b4f-a8d036d4f0a1	"{""resourceType"":""Organization"",""name"":""Premier Hillside  Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hospital"",""display"":""Hospital""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""36770904-b993-4b94-8b4f-a8d036d4f0a1"",""meta"":{""versionId"":""3d5c39f3-684e-4012-bff8-5996169e1be7"",""lastUpdated"":""2024-09-29T12:21:51.238Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.238-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Premier Hillside  Hospital""}"		Premier Hillside  Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Premier Hillside  Hospital
f1360fe6-e408-46a4-b2c6-9fd6868bff48	"{""resourceType"":""Organization"",""name"":""Pumula  Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""20°06'25. 28°30'32.2\""E 9th Road"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""f1360fe6-e408-46a4-b2c6-9fd6868bff48"",""meta"":{""versionId"":""bc825b81-1620-421b-b09b-76c6c3e91077"",""lastUpdated"":""2024-09-29T12:21:52.328Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.328-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Pumula  Clinic""}"		Pumula  Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Pumula  Clinic
007125db-5e8a-47e2-aaed-12f9c7dc2709	"{""resourceType"":""Organization"",""name"":""Thembani Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""007125db-5e8a-47e2-aaed-12f9c7dc2709"",""meta"":{""versionId"":""71f70c9c-5832-4618-b855-c772b8bc0868"",""lastUpdated"":""2024-09-29T12:21:52.435Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.435-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Thembani Clinic""}"		Thembani Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Thembani Clinic
4a6df48d-ac8e-4858-bff7-d60235207a28	"{""resourceType"":""Organization"",""name"":""Marondera Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Luveve Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""4a6df48d-ac8e-4858-bff7-d60235207a28"",""meta"":{""versionId"":""4e81d40f-6c97-40d3-84da-34f916c442a7"",""lastUpdated"":""2024-09-29T12:21:52.579Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.579-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Marondera Clinic""}"		Marondera Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Marondera Clinic
88f48377-e420-44f7-a038-e49e5378d0bb	"{""resourceType"":""Organization"",""name"":""Thorngrove Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""88f48377-e420-44f7-a038-e49e5378d0bb"",""meta"":{""versionId"":""7c2a9ff8-79f2-4d86-8681-6455d016dbd7"",""lastUpdated"":""2024-09-29T12:21:52.763Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.763-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Thorngrove Clinic""}"		Thorngrove Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Thorngrove Clinic
cbb5f13f-74a0-4c48-a7cd-0e1bf23fa7dc	"{""resourceType"":""Organization"",""name"":""Mhondongori Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Bannockburn""],""city"":""Zvishavane"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""cbb5f13f-74a0-4c48-a7cd-0e1bf23fa7dc"",""meta"":{""versionId"":""12ed8382-a154-4656-ace0-d2b67cf4c5e4"",""lastUpdated"":""2024-09-29T12:21:50.782Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:50.782-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mhondongori Clinic""}"		Mhondongori Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mhondongori Clinic
fe7f2cdf-3b11-4b4c-a818-32722900bd3d	"{""resourceType"":""Organization"",""name"":""Sabi Mine Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Gudo""],""city"":""Zvishavane"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""fe7f2cdf-3b11-4b4c-a818-32722900bd3d"",""meta"":{""versionId"":""6a93b6ab-4424-4416-bd76-3b6a81629511"",""lastUpdated"":""2024-09-29T12:21:50.869Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:50.869-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Sabi Mine Clinic""}"		Sabi Mine Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Sabi Mine Clinic
3bbd60b1-136c-4fb0-8de2-dd0ac80d3854	"{""resourceType"":""Organization"",""name"":""Highlands Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Zvishavane"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""3bbd60b1-136c-4fb0-8de2-dd0ac80d3854"",""meta"":{""versionId"":""bccad675-76d2-46ad-8b40-dcd8c8c68d5e"",""lastUpdated"":""2024-09-29T12:21:50.945Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:50.945-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Highlands Clinic""}"		Highlands Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Highlands Clinic
b08c197c-a991-4d70-a936-c567820c6ea6	"{""resourceType"":""Organization"",""name"":""Northern Surbabs  Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""b08c197c-a991-4d70-a936-c567820c6ea6"",""meta"":{""versionId"":""d5888124-a7bf-4a75-a743-12977aa854d4"",""lastUpdated"":""2024-09-29T12:21:51.064Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.064-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Northern Surbabs  Clinic""}"		Northern Surbabs  Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Northern Surbabs  Clinic
c570cdaf-172f-4f10-a1f7-aaaab8c406a3	"{""resourceType"":""Organization"",""name"":""Ingutsheni Central Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Central Hospital"",""display"":""Central Hospital""}]}],""active"":true,""address"":[{""line"":[""RH9G+VPP""],""city"":""23rd Ave"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""c570cdaf-172f-4f10-a1f7-aaaab8c406a3"",""meta"":{""versionId"":""6bc4689f-2274-4889-9aea-6f08454c17a6"",""lastUpdated"":""2024-09-29T12:21:51.330Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.33-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Ingutsheni Central Hospital""}"		Ingutsheni Central Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Ingutsheni Central Hospital
57089726-ba02-4381-890f-a2f27bf2df5b	"{""resourceType"":""Organization"",""name"":""24-Hr Medical centre Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Nketa 6 Shopping Centre"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""57089726-ba02-4381-890f-a2f27bf2df5b"",""meta"":{""versionId"":""7fd2055f-ca4a-4080-840b-1131c3ec2b31"",""lastUpdated"":""2024-09-29T12:21:51.529Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.529-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""24-Hr Medical centre Clinic""}"		24-Hr Medical centre Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	24-Hr Medical centre Clinic
ecb14738-678c-4703-bb2d-24cc32978cf2	"{""resourceType"":""Organization"",""name"":""Magwegwe Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""VG75+3G7""],""city"":""Langa Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""ecb14738-678c-4703-bb2d-24cc32978cf2"",""meta"":{""versionId"":""5f6abf79-c50e-41f2-83e1-f1f30a24d84a"",""lastUpdated"":""2024-09-29T12:21:52.328Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.328-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Magwegwe Clinic""}"		Magwegwe Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Magwegwe Clinic
1cb8e4af-38a5-49c4-9860-e9def49712bc	"{""resourceType"":""Organization"",""name"":""Mwenezana Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Mwenezi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""1cb8e4af-38a5-49c4-9860-e9def49712bc"",""meta"":{""versionId"":""d17105a3-9441-4b62-9bfd-69964c919ee2"",""lastUpdated"":""2024-09-29T12:21:53.032Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.032-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mwenezana Clinic""}"		Mwenezana Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mwenezana Clinic
08ab259b-656c-4e0b-bf9b-ead659d2e939	"{""resourceType"":""Organization"",""name"":""Maglas Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Zvishavane"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""08ab259b-656c-4e0b-bf9b-ead659d2e939"",""meta"":{""versionId"":""d2b3886c-6af0-4974-b9f6-f5938c006058"",""lastUpdated"":""2024-09-29T12:21:50.964Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:50.964-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Maglas Clinic""}"		Maglas Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Maglas Clinic
b0de041e-31c0-4130-8818-697eb78473a8	"{""resourceType"":""Organization"",""name"":""J.M Nkomo Ekusileni Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hospital"",""display"":""Hospital""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""b0de041e-31c0-4130-8818-697eb78473a8"",""meta"":{""versionId"":""1c2b8a6f-dc99-4fc5-a91c-3c9831370bc0"",""lastUpdated"":""2024-09-29T12:21:51.238Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.238-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""J.M Nkomo Ekusileni Hospital""}"		J.M Nkomo Ekusileni Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	J.M Nkomo Ekusileni Hospital
82ace7c3-e3ed-40c7-977a-39ad5a6095e2	"{""resourceType"":""Organization"",""name"":""Nkulumane Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Nkulumane Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""82ace7c3-e3ed-40c7-977a-39ad5a6095e2"",""meta"":{""versionId"":""7f201609-49d0-477f-b68c-c0ec57f31c2b"",""lastUpdated"":""2024-09-29T12:21:51.557Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.557-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nkulumane Clinic""}"		Nkulumane Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nkulumane Clinic
0603c0c0-dc10-49a7-bfc7-ae3d4b5cd019	"{""resourceType"":""Organization"",""name"":""Emakhandeni Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Makhosi Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""0603c0c0-dc10-49a7-bfc7-ae3d4b5cd019"",""meta"":{""versionId"":""8c2eae82-1a88-42d1-9663-b1a2e36a99a8"",""lastUpdated"":""2024-09-29T12:21:52.394Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.394-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Emakhandeni Clinic""}"		Emakhandeni Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Emakhandeni Clinic
